ཆོས་ཚན།,ཤོག་གྲངས།,1,མཆན་གྲངས།,དཔར་མ།,མཆན།,
,279,1943,1,《པེ་》《སྣར་》,བྱ་བའི།,
,,1944,2,《པེ་》《སྣར་》,སྐྱེད།,
,,1945,3,《པེ་》《སྣར་》,བའི།,
,,1946,4,《པེ་》《སྣར་》,པའི།,
,,1947,5,《པེ་》《སྣར་》,པའི།,
,,1948,6,《པེ་》《སྣར་》,ཚིགས།,
,,1949,7,《པེ་》,བཟུང་།,
,,1950,8,《པེ་》《སྣར་》,དགྲོལ།,
,,1951,9,《པེ་》《སྣར་》,ཀྱི།,
,,1952,10,《པེ་》,ཚིགས།,
,,1953,11,《པེ་》《སྣར་》,pབ།,
,,1954,12,《པེ་》《སྣར་》,རྣམ།,
,280,1955,1,《པེ་》《སྣར་》,ཀྱི།,
,,1956,2,《པེ་》《སྣར་》,pས།,
,,1957,3,《ཅོ་》,འགྲོལ།,
,,1958,4,《པེ་》《སྣར་》,mདེ།,
,,1959,5,《པེ་》《སྣར་》,mབ།,
,,1960,6,《པེ་》《སྣར་》,སྐྱེ་བར།,
,,1961,7,《པེ་》,བཟུང་།,
,,1962,8,《པེ་》《སྣར་》,mཆོས།,
,,1963,9,《པེ་》《སྣར་》,ལྱང་།,
,,1964,10,《པེ་》《སྣར་》,ཀྱི།,
,281,1965,1,《པེ་》《སྣར་》,རིག,
,,1966,2,《སྣར་》《ཅོ་》,གྱུར་པའི།,
,,1967,3,《པེ་》《སྣར་》,mསྡེ།,
,,1968,4,《པེ་》《སྣར་》,དོན།,
,,1969,5,《པེ་》,བསྡུད།,
,,1970,6,《པེ་》《སྣར་》,mཀྱི།,
,,1971,7,《སྣར་》,དེ།,
,,1972,8,《པེ་》,བརྒྱུད།,
,282,1973,1,《པེ་》《སྣར་》,ལྱང་།,
,,1974,2,《པེ་》《སྣར་》,mའདི།,
,,1975,3,《པེ་》《སྣར་》,ཀྱི།,
,,1976,4,《པེ་》《སྣར་》,གྱི།,
,,1977,5,《པེ་》《སྣར་》,རིག,
,,1978,6,《པེ་》《སྣར་》,གདུངས་པ།,
,,1979,7,《པེ་》《སྣར་》,mན།,
,,1980,8,《པེ་》《སྣར་》,mལ།,
,283,1981,1,《སྣར་》,mཕྱིན་པར།,
,,1982,2,《པེ་》《སྣར་》,པར།,
,,1983,3,《པེ་》《སྣར་》,སྟོང་།,
,,1984,4,《པེ་》《སྣར་》,པའི།,
,,1985,5,《པེ་》《སྣར་》,ཀྱིས།,
,,1986,6,《པེ་》《སྣར་》,འདི།,
,,1987,7,《པེ་》《སྣར་》,pགི།,
,284,1988,1,《སྣར་》,བྱ་བའོ།,
,,1989,2,《པེ་》,རིག,
,,1990,3,《པེ་》,mནི།,
,,1991,4,《པེ་》《སྣར་》,པ།,
,,1992,5,《སྣར་》,ནི།,
,,1993,6,《པེ་》《སྣར་》,pཆོས།,
,,1994,7,《སྣར་》,ལྟག,
,285,1995,1,《པེ་》《སྣར་》,མོ།,
,,1996,2,《པེ་》,བསལ།,
,,1997,3,《པེ་》《སྣར་》,གཏན།,
,,1998,4,《པེ་》《སྣར་》,ཀྱི།,
,,1999,5,《པེ་》,རིག་པ།,
,,2000,6,《པེ་》《སྣར་》,བཞག,
,,2001,7,《ཅོ་》,pདང་།,
,286,2002,1,《པེ་》《སྣར་》,གིས།,
,,2003,2,《པེ་》《སྣར་》,mཆོས།,
,,2004,3,《པེ་》《སྣར་》,pཡང་།,
,,2005,4,《པེ་》《སྣར་》,གིས།,
,,2006,5,《པེ་》《སྣར་》,གི།,
,,2007,6,《པེ་》《སྣར་》,རྟོག,
,,2008,7,《པེ་》《སྣར་》,ལྱང་།,
,287,2009,1,《སྣར་》,བྱའི།,
,,2010,2,《པེ་》,མོངས།,
,,2011,3,《པེ་》《སྣར་》,mབསྟན།,
,,2012,4,《པེ་》,mཞེས།,
,,2013,5,《པེ་》《སྣར་》,རྟོག,
,,2014,6,《པེ་》《སྣར་》,ཀྱི།,
,,2015,7,《པེ་》《སྣར་》,བསྟེན།,
,288,2016,1,《པེ་》《སྣར་》,pདུ།,
,,2017,2,《པེ་》,mལས།,《སྣར་》,
,289,2018,1,《པེ་》《སྣར་》,mཉིད།,
,,2019,2,《པེ་》《སྣར་》,pརྣམས།,
,,2020,3,《པེ་》《སྣར་》,རྣམས།,
,,2021,4,《པེ་》《སྣར་》,ཀྱི།,
,290,2022,1,《པེ་》《སྣར་》,བྱུང་།,
,,2023,2,《པེ་》《སྣར་》,mལས།,
,,2024,3,《པེ་》《སྣར་》,mསྣ་ཚོགས་ཀྱི་དངོས་པོ་ནི་ཁམས་ཚད་མེད་པ་རྣམས་སོ།།,
,,2025,4,《སྣར་》,mཔོ།,
,291,2026,1,《པེ་》《སྣར་》,བཞི་བའི།,
,,2027,2,《པེ་》《སྣར་》,འཁོར་རོ།,
,,2028,3,《པེ་》《སྣར་》,དང་།,
,,2029,4,《པེ་》《སྣར་》,གྲོལ།,
,,2030,5,《པེ་》《སྣར་》,གྲོལ།,
,,2031,6,《པེ་》《སྣར་》,བཞག,
,,2032,7,《པེ་》,ཀྱིས་འཁོར་བཞིར།,《སྣར་》,
,,2033,8,《པེ་》《སྣར་》,བཞག,
,,2034,9,《པེ་》《སྣར་》,ཀྱིས།,
,,2035,10,《པེ་》《སྣར་》,བཞག,
,,2036,11,《པེ་》,གང་།,
,,2037,12,《པེ་》《སྣར་》,བཞག,
,292,2038,1,《པེ་》《སྣར་》,ཀྱི།,
,,2039,2,《པེ་》《སྣར་》,mགསོལ་པ།,
,,2040,3,《སྣར་》,རྣམས།,
,293,2041,1,《པེ་》《སྣར་》,ཡང་།,
,,2042,2,《སྣར་》,ཏུ།,
,,2043,3,《པེ་》《སྣར་》,ཞེས།,
,,2044,4,《པེ་》,བསྡུ་བའོ།,
,,2045,5,《པེ་》,རྟོགས།,
,,2046,6,《པེ་》,pལན།,
,,2047,7,《སྣར་》,ན།,
,,2048,8,《པེ་》《སྣར་》,mདུ།,
,294,2049,1,《ཅོ་》,གཞག,
,,2050,2,《པེ་》《སྣར་》,འཇུག,
,,2051,3,《པེ་》《སྣར་》,mའདུ།,
,,2052,4,《པེ་》《སྣར་》,mརབ།,
,,2053,5,《པེ་》《སྣར་》,དངོས།,
,,2054,6,《པེ་》,འཐོབ།,
,295,2055,1,《སྣར་》,mཔོ།,
,,2056,2,《པེ་》《སྣར་》,mནི།,
,,2057,3,《པེ་》《སྣར་》,ཏོ།,
,296,2058,1,《པེ་》《སྣར་》,ཀྱི།,
,,2059,2,《པེ་》《སྣར་》,mའདི།,
,,2060,3,《པེ་》,ཀྱིས།,
,,2061,4,《པེ་》《སྣར་》,པ།,
,,2062,5,《པེ་》《སྣར་》,pསུ།,
,,2063,6,《པེ་》《སྣར་》,སྐྱེད།,
,297,2064,1,《པེ་》,pཡོངས་སུ་ཤེས་པས།,《སྣར་》,
,,2065,2,《པེ་》《སྣར་》,གིས།,
,,2066,3,《སྣར་》,ངེས།,
,,2067,4,《པེ་》《སྣར་》,mའདུ།,
,,2068,5,《པེ་》《སྣར་》,བསྒྲུབ།,
,,2069,6,《པེ་》《སྣར་》,mདུ།,
,,2070,7,《པེ་》《སྣར་》,གནས།,
,,2071,8,《པེ་》《སྣར་》,བས།,
,298,2072,1,《པེ་》《སྣར་》,བསྒྲུབ།,
,,2073,2,《པེ་》《སྣར་》,བྱུང་།,
,,2074,3,《ཅོ་》,ཞེའོ།,
,,2075,4,《པེ་》《སྣར་》,ཧྭང་ཚང་།,
,,2076,5,《པེ་》《སྣར་》,སྒོམ།,
,,2077,6,《པེ་》《སྣར་》,སྒོམ།,
,,2078,7,《པེ་》《སྣར་》,mབ།,
,,2079,8,《པེ་》,སྒོམ།,
,,2080,9,《པེ་》《སྣར་》,སྒོམ།,
,299,2081,1,《པེ་》,སྒོམ།,
,,2082,2,《པེ་》《སྣར་》,རྣམས།,
,,2083,3,《ཅོ་》,སྤངས་པར།,
,,2084,4,《པེ་》《སྣར་》,པའོ།,
,,2085,5,《པེ་》《སྣར་》,སྒོམ།,
,300,2086,1,《པེ་》《སྣར་》,པོའོ།,
,,2087,2,《སྣར་》,བསྒོམས།,
,,2088,3,《པེ་》《སྣར་》《ཅོ་》,སྒོམ།,
,,2089,4,《པེ་》,དེ་ནི།,《སྣར་》,
,,2090,5,《པེ་》《སྣར་》,ལཾ།,
,,2091,6,《ཅོ་》,པར།,
,,2092,7,《སྣར་》,pས།,
,,2093,8,《པེ་》《སྣར་》,སྒོམ།,
,,2094,9,《པེ་》《སྣར་》,སྒོམ།,
,,2095,10,《པེ་》《སྣར་》,ལྔ་པ།,
,301,2096,1,《པེ་》《སྣར་》,པ།,
,,2097,2,《པེ་》,སྒོམ།,
,,2098,3,《པེ་》《སྣར་》,སྒོམ་པ་སྤྱད་པར།,
,,2099,4,《སྣར་》,པས།,
,,2100,5,《པེ་》《སྣར་》,པའི།,
,,2101,6,《པེ་》《སྣར་》,བསྟན།,
,,2102,7,《པེ་》《སྣར་》,གཞག,
,,2103,8,《སྣར་》,པར།,
,,2104,9,《པེ་》《སྣར་》,སྒོམ།,
,,2105,10,《པེ་》《སྣར་》,སྒོམ།,
,,2106,11,《པེ་》《སྣར་》,བསྒོམས།,
,,2107,12,《པེ་》《སྣར་》,སྒོམ།,
,,2108,13,《པེ་》《སྣར་》,སྒོམ།,
,,2109,14,《སྣར་》,མ།,
,,2110,15,《པེ་》《སྣར་》,ཅེ།,
,302,2111,1,《པེ་》《སྣར་》,ཆར།,
,,2112,2,《པེ་》《སྣར་》,གྲོལ།,
,,2113,3,《པེ་》,བྱུང་།,
,,2114,4,《པེ་》,པ་ནི།,《སྣར་》,
,,2115,5,《སྣར་》,ཏོགས།,
,,2116,6,《པེ་》《སྣར་》,འཐོབ།,
,,2117,7,《པེ་》《སྣར་》,mཔ།,
,,2118,8,《སྣར་》,ཀྱི།,
,,2119,9,《པེ་》《སྣར་》,རྟོག,
,,2120,10,《པེ་》《སྣར་》《ཅོ་》,མཇུག,
,,2121,11,《པེ་》《སྣར་》,བར།,
,,2122,12,《པེ་》《སྣར་》,mནི།,
,,2123,13,《ཅོ་》,མཇུག,
,,2124,14,《པེ་》,སྙོམས་པར་འཇུག་པས་འགོག་པ།,《སྣར་》,
,,2125,15,《པེ་》《སྣར་》,པས།,
,,2126,16,《པེ་》《སྣར་》,ཀྱི།,
,303,2127,1,《པེ་》《སྣར་》,རིག,
,,2128,2,《པེ་》《སྣར་》,པ།,
,,2129,3,《སྣར་》,པར།,
,,2130,4,《པེ་》《སྣར་》,གི།,
,304,2131,1,《པེ་》,བྱ་བའོ།,
,,2132,2,《པེ་》,སྒོམ་ཤིང་།,《སྣར་》,
,,2133,3,《པེ་》,ནོ།,
,,2134,4,《པེ་》,བསྒོམས།,
,,2135,5,《པེ་》《སྣར་》,བལྟ།,
,,2136,6,《པེ་》《སྣར་》,འདི།,
,,2137,7,《པེ་》《སྣར་》《ཅོ་》,བསྒོམ།,
,,2138,8,《སྣར་》,ཀྱི།,
,,2139,9,《སྣར་》,པའི།,
,,2140,10,《སྣར་》,mནི།,
,306,2141,1,《སྣར་》,pཔ།,
,,2142,2,《པེ་》《སྣར་》,བྱ་སྟེ།,
,,2143,3,《པེ་》《ཅོ་》,ཀྱི་བསྔགས།,《སྣར་》,
,,2144,4,《པེ་》《སྣར་》,mགི།,
,,2145,5,《པེ་》《སྣར་》,པོའི།,
,,2146,6,《པེ་》《སྣར་》,སོ།,
,,2147,7,《པེ་》《སྣར་》,mརྣམ་པར།,
,307,2148,1,《པེ་》《སྣར་》,པར།,
,,2149,2,《པེ་》《སྣར་》,འདི་གཉིས་ཀའི།,
,,2150,3,《པེ་》,མིན།,
,,2151,4,《པེ་》《སྣར་》,pཐ།,
,,2152,5,《པེ་》《སྣར་》,རིག,
,308,2153,1,《པེ་》《སྣར་》,pགཞན་ཡང་བསྟན་བཅོས་ཡང་དག་པའི་རིག་པ་དང་རྗེས་སུ་འཐུན་པ་དང་། གཞུང་རབ་ཏུ་བསྟན་པ་ལས་ཀྱང་མཛོད་ཀྱི་བསྟན་བཅོས་ལས་བཤད་པ་དང་མཐུན་པར་འབྱུང་ངོ་།།,
,,2154,2,《པེ་》《སྣར་》,རིག,
,a,2155,,,,
,,2156,,,,
,,2157,,,,
,,2158,,,,
,309,2159,1,《པེ་》《སྣར་》,པའི།,
,,2160,2,《སྣར་》,པ་དང་བྲས།,
,,2161,3,《པེ་》《སྣར་》,སོ།,
,,2162,4,《སྣར་》《ཅོ་》,སོར།,
,,2163,5,《པེ་》《སྣར་》,རྟོག,
,a,,6,《པེ་》《སྣར་》,རིག,
,,,7,《པེ་》《སྣར་》,pཔ།,
,,,8,《པེ་》《སྣར་》,mཞེས་བྱའོ།,
,,,9,《པེ་》《སྣར་》,ཀྱི།,
,310,2164,1,《པེ་》《སྣར་》,བླངས་པའི།,
,,2165,2,《པེ་》《སྣར་》,པའི།,
,,2166,3,《པེ་》《སྣར་》,གྲོལ།,
,,2167,4,《ཅོ་》,དགྲོངས།,
,,2168,5,《པེ་》《སྣར་》,གྲོལ།,
,,2169,6,《པེ་》《སྣར་》,pདུ།,
,,2170,7,《སྣར་》,ཕྲལ།,
,,2171,8,《པེ་》《སྣར་》,བསྟན།,
,311,2172,1,《པེ་》《སྣར་》,བསྟོད།,
,,2173,2,《སྣར་》,སྟེར།,
,,2174,3,《པེ་》《སྣར་》,གཏེར།,
,,2175,4,《པེ་》《སྣར་》,mཞེས།,
,,2176,5,《པེ་》《སྣར་》,ལྟུང་།,
,,2177,6,《པེ་》《སྣར་》《ཅོ་》,ལྟུང་།,
,,2178,7,《པེ་》《སྣར་》,པོ།,
,,2179,8,《པེ་》《སྣར་》,པ།,
,312,2180,1,《པེ་》《སྣར་》,mཔ་བཞིན།,
,,2181,2,《པེ་》《སྣར་》,ལྟུང་།,
,,2182,3,《པེ་》《སྣར་》,བར།,
,,2183,4,《པེ་》《སྣར་》,ཀྱི།,
,,2184,5,《པེ་》《སྣར་》,པ།,
,,2185,6,《པེ་》《སྣར་》,ཚིགས་སུ།,
,,2186,7,《པེ་》《སྣར་》,pབ་མེད་པའི།,
,,2187,8,《པེ་》《སྣར་》,mམེད་པ།,
,,2188,9,《པེ་》《སྣར་》,འཁྲུག,
,,2189,10,《ཅོ་》,pབསྟན་བཅོས།,
,,2190,12,《པེ་》,pཔ།,
,,2191,13,《པེ་》《སྣར་》,pན།,
,313,2192,1,《སྣར་》,pཔ།,
,,2193,2,《པེ་》《སྣར་》,གིས།,
,,2194,3,《པེ་》《སྣར་》,བུ།,
,,2195,4,《པེ་》《སྣར་》,གིས།,
,,2196,5,《པེ་》,གིས།,
,,2197,6,《པེ་》《སྣར་》,བྱ་བར།,
,,2198,7,《ཅོ་》,mཀྱང་།,
,,2199,8,《པེ་》《སྣར་》,བཏང་།,
,,2200,9,《པེ་》《སྣར་》,བཏང་།,
,,2201,10,《པེ་》《ཅོ་》,མི་འཆད།,《སྣར་》,
,,2202,11,《པེ་》《སྣར་》,སྐྱེད།,
,314,2203,1,《པེ་》《སྣར་》,གི།,
,,2204,2,《པེ་》《སྣར་》,བཏང་།,
,,2205,3,《པེ་》《སྣར་》,mནི།,
,,2206,4,《པེ་》《སྣར་》,བཏང་།,
,,2207,5,《པེ་》《སྣར་》,གནོད།,
,,2208,6,《པེ་》《སྣར་》,བསྐལ།,
,,2209,7,《པེ་》《སྣར་》,བཏང་།,
,,2210,8,《པེ་》《སྣར་》,དཔའི།,
,,2211,9,《པེ་》《སྣར་》,རྗེས།,
,,2212,10,《པེ་》《སྣར་》《ཅོ་》,mབྱང་ཆུབ་སེམས་དཔའ།,
,,2213,11,《པེ་》《སྣར་》,བཏང་།,
,,2214,12,《ཅོ་》,བརྟེན།,
,315,2215,1,《པེ་》《སྣར་》,བཏང་།,
,,2216,2,《པེ་》,དཔའ་ས།,
,,2217,3,《པེ་》《སྣར་》《ཅོ་》,བླངས་པའི།,
,,2218,4,《པེ་》《སྣར་》,བླངས་པར།,
,,2219,5,《སྣར་》,གཏང་།,
,,2220,6,《པེ་》《སྣར་》,pབསྟན་པར།,
,316,2221,1,《པེ་》《སྣར་》,གཉིས་ཅིག་ཆར།,
,,2222,2,《པེ་》《སྣར་》,རིག,
,,2223,3,《པེ་》《སྣར་》,mཡིན་གྱི་བཏང་བ་མ།,
,,2224,4,《སྣར་》,སྤང་བྲས།,
,,2225,5,《པེ་》《སྣར་》,གྱུར།,
,,2226,6,《སྣར་》,ཚོགས།,
,,2227,7,《པེ་》《སྣར་》,བཙལ།,
,,2228,8,《པེ་》《སྣར་》,ལ།,
,317,2229,1,《པེ་》,བཏང་།,
,,2230,2,《ཅོ་》,གིས།,
,,2231,3,《པེ་》《སྣར་》,mདེ།,
,,2232,4,《པེ་》,བྱུང་བས་བསྣན།,《སྣར་》,
,,2233,5,《ཅོ་》,སྤངས་པའི།,
,,2234,6,《སྣར་》,སའི།,
,218,2235,1,《པེ་》《སྣར་》,mནི།,
,,2236,2,《པེ་》《སྣར་》,གིས།,
,,2237,3,《པེ་》《སྣར་》,གསུང་བ།,
,,2238,4,《སྣར་》,དགོད།,
,,2239,5,《པེ་》《སྣར་》,གྲོལ་བ།,
,319,2240,1,《པེ་》《སྣར་》,གྲོལ།,
,,2241,2,《སྣར་》,མི།,
,,2242,3,《པེ་》《སྣར་》,ཀྱི།,
,,2243,4,《ཅོ་》,ཕྱེ།,
,,2244,5,《པེ་》《སྣར་》,བསྟེན།,
,,2245,6,《པེ་》《སྣར་》,པས།,
,,2246,7,《པེ་》《སྣར་》,pསུ།,
,,2247,8,《པེ་》《སྣར་》,ལས་བདག་བསྟེན།,
,320,2248,1,《སྣར་》,གིས།,
,,2249,2,《པེ་》《སྣར་》,སུ་མཐུན།,
,,2250,3,《པེ་》《སྣར་》,mདང་།,
,,2251,4,《པེ་》《སྣར་》,mའདི།,
,321,2252,1,《པེ་》《སྣར་》,གོང་།,
,,2253,2,《པེ་》《སྣར་》,pསུ།,
,322,2254,1,《སྣར་》,mཔ།,
,,2255,2,《པེ་》《སྣར་》,བསྟེན།,
,,2256,3,《པེ་》《སྣར་》,བཞག,
,,2257,4,《པེ་》《སྣར་》,སྡུས།,
,,2258,5,《པེ་》《སྣར་》,བརྟག,
,,2259,6,《པེ་》《སྣར་》,པ།,
,323,2260,1,《པེ་》《སྣར་》,mཔའི།,
,,2261,2,《པེ་》《སྣར་》,བཞག (ཆོས་ཚན་འདིའི་ནང་དུ་གཞག་ཅེས་པ་རྣམས་《པེ་》《སྣར་》ལ་བཞག་ཅེས་འཁོད་ཀྱང་བསྡུར་མཆན་དུ་བཀོད་མེད།),
,,2262,3,《པེ་》《སྣར་》,mསྟེ།,
,,2263,4,《པེ་》《སྣར་》,ཀྱི།,
,,2264,5,《པེ་》《སྣར་》,བརྟག,
,,2265,6,《པེ་》《སྣར་》,pརྣམ་པར་བཞག་པ་ཞེས་བྱ་བ་ནི་གཉིས་པ་ནི་ལུང་བསྟན་པ།,
,324,2266,1,《སྣར་》,མྲི་སྣ།,
,,2267,2,《པེ་》《སྣར་》,པར།,
,,2268,3,《པེ་》,འཕགས།,《སྣར་》,
,,2269,4,《པེ་》《སྣར་》,བལྟོས།,
,,2270,5,《སྣར་》,པ།,
,,2271,6,《པེ་》,བཤམ།,
,,2272,7,《པེ་》《སྣར་》,mམོ།,
,325,2273,1,《ཅོ་》,བཅུའི།,
,,2274,2,《པེ་》《སྣར་》,རིག,
,,2275,3,《པེ་》,གིས།,
,,2276,4,《པེ་》《སྣར་》,pབྱ་བ།,
,,2277,5,《པེ་》《སྣར་》,mབ།,
,,2278,6,《པེ་》《སྣར་》,བུ།,
,326,2279,1,《ཅོ་》,mན།,
,,2280,2,《པེ་》《སྣར་》,ཚིག་བཤད།,
,,2281,3,《པེ་》《སྣར་》,བཅོམ་པ།,
,,2282,4,《པེ་》,mན།,
,327,2283,1,《པེ་》《སྣར་》,བསད།,
,,2284,2,《པེ་》《སྣར་》,ལས།,
,,2285,3,《པེ་》《སྣར་》,mཞེས་བྱའོ།,
,,2286,4,《སྣར་》,རྣམས།,
,,2287,5,《པེ་》《སྣར་》,ཀྱི།,
,,2288,6,《པེ་》《སྣར་》,ཀྱི།,
,,2289,7,《པེ་》《སྣར་》,བྱ་སྟེ།,
,328,2290,1,《པེ་》《སྣར་》,mདུ།,
,,2291,2,《པེ་》《སྣར་》,གྲོལ།,
,,2292,3,《པེ་》《སྣར་》,རྟོགས།,
,,2293,4,《པེ་》《སྣར་》,གྲོལ།,
,,2294,5,《པེ་》,དགྲོལ་བའི།,《སྣར་》,
,,2295,6,《པེ་》《སྣར་》,དེ།,
,,2296,7,《པེ་》《སྣར་》,སྤང་བའི།,
,,2297,8,《པེ་》《སྣར་》,mདེ།,
,,2298,9,《པེ་》《སྣར་》,ཅེས།,
,,2299,10,《པེ་》《སྣར་》,པས།,
,,2300,11,《ཅོ་》,དེ།,
,329,2301,1,《པེ་》《སྣར་》,བརྟན།,
,,2302,2,《པེ་》《སྣར་》,ཀྱི།,
,,2303,3,《པེ་》《སྣར་》,ལྱང་།,
,,2304,4,《པེ་》,ཀྱི།,
,,2305,5,《པེ་》《སྣར་》,བའི།,
,,2306,6,《པེ་》《སྣར་》,mདེ་ནི་ཚུལ་གྱི་དོན་ཡིན་པས།,
,,2307,7,《པེ་》,གྱིས།,
,,2308,8,《པེ་》《སྣར་》,དེ།,
,,2309,9,《པེ་》《སྣར་》,ཏེ།,
,330,2310,1,《པེ་》《སྣར་》,ཀྱི།,
,,2311,2,《པེ་》《སྣར་》,བསམ་མ་སྤྱད།,
,,2312,3,《པེ་》《སྣར་》,རིག,
,,2313,4,《པེ་》《སྣར་》,ཀྱི།,
,,2314,5,《པེ་》《སྣར་》,འགྲུབ།,
,331,2315,1,《སྣར་》,གྱི།,
,,2316,2,《སྣར་》,ནག,
,,2317,3,《པེ་》《སྣར་》,ཏེ།,
,,2318,4,《པེ་》《སྣར་》,ནོ།,
,,2319,5,《པེ་》,དགོད།,
,,2320,6,《པེ་》《སྣར་》,ཀྱིས།,
,332,2321,1,《པེ་》《སྣར་》,ནས།,
,,2322,2,《པེ་》,ཐེག་པ།,《སྣར་》,
,,2323,3,《པེ་》《སྣར་》,པ།,
,,2324,4,《པེ་》《སྣར་》,འགྲུབ།,
,,2325,5,《པེ་》《སྣར་》,བྱིན།,
,,2326,6,《པེ་》,འགྲུབ།,
,,2327,7,《པེ་》《སྣར་》,འགྲུབ།,
,,2328,8,《པེ་》《སྣར་》,mཐོབ་པ།,
,333,2329,1,《པེ་》《སྣར་》,mཐོབ་པ།,
,,2330,2,《པེ་》《སྣར་》,རྟོག,
,,2331,3,《པེ་》《སྣར་》,གིས།,
,,2332,4,《པེ་》,འཐུན།,
,,2333,5,《པེ་》,ཀྱིས་བསྟན་པ།,《སྣར་》,
,334,2334,1,《པེ་》《སྣར་》,རིམས་ཀྱི།,
,,2335,2,《སྣར་》,རུས།,
,,2336,3,《སྣར་》,ལས་སོ།,
,,2337,4,《པེ་》《སྣར་》,pདུ།,
,335,2338,1,《པེ་》《སྣར་》,པའི།,
,,2339,2,《པེ་》《སྣར་》,pདང་།,
,,2340,3,《ཅོ་》,པར།,
,,2341,4,《པེ་》《སྣར་》,རྟག,
,,2342,5,《པེ་》《སྣར་》,mདུ།,
,,2343,6,《པེ་》《སྣར་》,བརྟགས།,
,,2344,7,《པེ་》,རིག,
,,2345,8,《པེ་》《སྣར་》,བསྟན།,
,,2346,9,《པེ་》《སྣར་》,ཚར།,
,,2347,10,《ཅོ་》,རིགས།,
,,2348,11,《པེ་》,པའི་སྡེ།,《སྣར་》,
,336,2349,1,《པེ་》《སྣར་》,དང་།,
,,2350,2,《པེ་》《སྣར་》,pནི།,
,,2351,3,《པེ་》《སྣར་》,འདྲིས་པ།,
,,2352,4,《པེ་》,ཤིམ།,《སྣར་》,
,,2353,5,《པེ་》《སྣར་》,pདཔེའི།,
,,2354,6,《པེ་》《སྣར་》,རྟོག,
,337,2355,1,《སྣར་》,བ།,
,,2356,2,《པེ་》《སྣར་》,ཞེའམ།,
,,2357,3,《པེ་》《སྣར་》,mདང་།,
,,2358,4,《པེ་》《སྣར་》,སྤང་བའི།,
,,2359,5,《པེ་》《སྣར་》,པོ།,
,,2360,6,《པེ་》《སྣར་》,པས།,
,,2361,7,《སྣར་》,pརྣམས།,
,,2362,8,《པེ་》《སྣར་》,pཔར་ཡོད།,
,,2363,9,《སྣར་》,རྟགས།,
,,2364,10,《པེ་》《སྣར་》,ནམས།,
,338,2365,1,《པེ་》《སྣར་》,pགཞན་དབང་དང་ཡོངས་སུ་གྲུབ་པ་ཡང་། མེད་པར་འཛིན་པ་ནི་སྐུར་པ་འདེབས་པ་མཐའ་ཞེས་བྱའོ།།,
,,2366,2,《ཅོ་》,པར།,
,,2367,3,《སྣར་》,བརྟབ།,
,,2368,4,《པེ་》《སྣར་》,བའི།,
,,2369,5,《སྣར་》,ཆོད།,
,,2370,6,《པེ་》《སྣར་》《ཅོ་》,mགང་ཡིན་པ་དེ།,
,,2371,7,《པེ་》《སྣར་》,བལྟོས།,
,,2372,8,《པེ་》《སྣར་》,mལ།,
,,2373,9,《པེ་》《སྣར་》,པ།,
,339,2374,1,《པེ་》《སྣར་》,ཀྱིས།,
,,2375,2,《སྣར་》,དེས།,
,,2376,3,《པེ་》《སྣར་》,འབྱུང་།,
,,2377,4,《པེ་》《སྣར་》,འབྱུང་།,
,,2378,5,《པེ་》,ནི།,
,,2379,6,《པེ་》《སྣར་》,བལྟ།,
,,2380,7,《ཅོ་》,པས།,
,340,2381,1,《སྣར་》,པར།,
,,2382,2,《པེ་》《སྣར་》,mཔ།,
,,2383,3,《པེ་》《སྣར་》,སྒྱུར།,
,,2384,4,《པེ་》《སྣར་》,བསྒྲུབ།,
,,2385,5,《པེ་》《སྣར་》,mདེ།,
,,2386,6,《པེ་》《སྣར་》,mཔར།,
,,2387,7,《པེ་》《སྣར་》,mལ།,
,,2388,8,《པེ་》《སྣར་》,བསྐྱེད།,
,,2389,9,《པེ་》《སྣར་》,བསྐྱེད།,
,341,2390,1,《པེ་》《སྣར་》,པའི་ཟློག,
,,2391,2,《པེ་》《སྣར་》,གཟེང་།,
,,2392,3,《པེ་》《སྣར་》,གཅད།,
,,2393,4,《པེ་》《སྣར་》,mརྣམས།,
,,2394,5,《པེ་》《སྣར་》,ཕྱིས།,
,,2395,6,《པེ་》,གིས།,
,342,2396,1,《པེ་》,འགྱུར་རོ།,《སྣར་》,
,,2397,2,《སྣར་》,གྱིས།,
,343,2398,1,《པེ་》《སྣར་》,བརྩམས་ལ།,
,,2399,2,《པེ་》《སྣར་》,གི།,
,,2400,3,《པེ་》《སྣར་》,པའི།,
,,2401,4,《པེ་》《སྣར་》,རྟོག,
,,2402,5,《པེ་》《སྣར་》,mརྫོགས་པར།,
,,2403,6,《པེ་》《སྣར་》,པའི།,
,,2404,7,《པེ་》《སྣར་》,mདུ།,
,344,2405,1,《པེ་》《སྣར་》,འགྱུར་བའི།,
,,2406,2,《པེ་》《སྣར་》,དོ།།,
,,2407,3,《པེ་》《སྣར་》,pཔ།,
,,2408,4,《པེ་》《སྣར་》,གྲོལ།,
,,2409,5,《པེ་》《སྣར་》,pཔ།,
,,2410,6,《པེ་》《སྣར་》,གྲོལ།,
,,2411,7,《པེ་》《སྣར་》,pའདི།,
,,2412,8,《པེ་》《སྣར་》,རིག,
,,2413,9,《པེ་》,བལྟོས་པའི་རིགས།,《སྣར་》,བལྟོས་པའི་རིགས།
,,2414,10,《པེ་》,རིག,
,345,2415,1,《པེ་》《སྣར་》,གྲོལ།,
