མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,པར་གྲངས།,,,,
,,1674,7,《པེ་》《སྣར་》,བར།,,,,,
,,1675,8,《སྣར་》,པར།,,,,,
,,1676,9,《པེ་》《སྣར་》,རྣམས།,,,,,
,1134,1677,1,《པེ་》《སྣར་》,རྗོད།,,,,,
,,1678,2,《པེ་》《སྣར་》,སླད།,,,,,
,,1679,3,《པེ་》,mདེ་དག,,,,,
,,1680,4,《པེ་》《སྣར་》,ན།,,,,,
,,1681,5,《པེ་》,པའི།,,,,,
,,1682,6,《སྣར་》,མིན།,,,,,
,,1683,7,《པེ་》《སྣར་》,གྱི།,,,,,
,,1684,8,《སྣར་》,འགྱུར་བའི།,,,,,
,1135,1685,1,《པེ་》《སྣར་》,pདེ།,,,,,
,,1686,2,《སྣར་》,ཞེས།,,,,,
,,1687,3,《སྣར་》,ཞེས།,,,,,
,,1688,4,《སྣར་》,མང་བ།,,,,,
,,1689,5,《ཅོ་》,ཚོར།,,,,,
,,1690,6,《པེ་》《སྣར་》,pལ།,,,,,
,,1691,7,《པེ་》,ཉིད་པས།,,,,,
,,1692,8,《པེ་》《སྣར་》,པར།,,,,,
,,1693,9,《པེ་》《སྣར་》,བསླུ།,,,,,
,,1694,10,《སྣར་》,ཚིགས།,,,,,
,,1695,11,《པེ་》《སྣར་》,ཉིད།,,,,,
,1136,1696,1,《པེ་》《སྣར་》,བསླུ།,,,,,
,,1697,2,《པེ་》《སྣར་》,བུས།,,,,,
,,1698,3,《སྣར་》,དཔག,,,,,
,,1699,4,《པེ་》《སྣར་》,འགྱུར་བ།,,,,,
,1137,1700,1,《པེ་》《སྣར་》,པར།,,,,,
,,1701,2,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,1702,3,《པེ་》《སྣར་》,མེད།,,,,,
,,1703,4,《པེ་》《སྣར་》,བསྲེག,,,,,
,,1704,5,《པེ་》《སྣར་》,mབྱའོ་ཞེས།,,,,,
,,1705,6,《པེ་》《སྣར་》,བས་ཀྱང་།,,,,,
,,1706,7,《པེ་》《སྣར་》,སྐྱོན་པར།,,,,,
,,1707,8,《པེ་》《སྣར་》,pདོན།,,,,,
,1138,1708,1,《པེ་》《སྣར་》,pགང་།,,,,,
,,1709,2,《པེ་》《སྣར་》,བསླུ།,,,,,
,,1710,3,《པེ་》《སྣར་》,གང་།,,,,,
,,1711,4,《ཅོ་》,ཀྱིས།,,,,,
,,1712,5,《པེ་》,རོ། །པཱ་ཎི་ནིའི།《སྣར་》,རོ། །པཱ་ཎི་ནའི།,,,,
,,1713,6,《སྣར་》,པའི།,,,,,
,,1714,7,《སྣར་》,mདང་།,,,,,
,1139,1715,1,《པེ་》,mསོ།,,,,,
,,1716,2,《པེ་》,དེ།,,,,,
,,1717,3,《སྣར་》,པར།,,,,,
,,1718,4,《པེ་》《སྣར་》,མ་ནཱ།,,,,,
,,1719,5,《པེ་》《སྣར་》,རློམས།,,,,,
,,1720,6,《པེ་》《སྣར་》,mལ།,,,,,
,1140,1721,1,《སྣར་》,ལྟ།,,,,,
,,1722,2,《པེ་》《སྣར་》,གདོན།,,,,,
,,1723,3,《པེ་》,འདོད།,,,,,
,,1724,4,《སྣར་》,སྐྱེ།,,,,,
,,1725,5,《པེ་》《སྣར་》,mཚེ།,,,,,
,,1726,6,《པེ་》《སྣར་》,mཅན།,,,,,
,,1727,7,《པེ་》《སྣར་》,པའི།,,,,,
,,1728,8,《པེ་》《སྣར་》,pབ།,,,,,
,,1729,9,《པེ་》《སྣར་》,ན།,,,,,
,,1730,10,《པེ་》《སྣར་》,mལས།,,,,,
,,1731,11,《པེ་》《སྣར་》,mདང་།,,,,,
,1141,1732,1,《པེ་》《སྣར་》,མ།,,,,,
,,1733,2,《སྣར་》,རྗོད།,,,,,
,,1734,3,《སྣར་》,ན།,,,,,
,,1735,4,《པེ་》《སྣར་》,mལ།,,,,,
,,1736,5,《སྣར་》,མ།,,,,,
,,1737,6,《པེ་》《སྣར་》,བསྲེག,,,,,
,,1738,7,《པེ་》《སྣར་》,ཕྱི།,,,,,
,,1739,8,《པེ་》《སྣར་》,mཔ།,,,,,
,,1740,9,《པེ་》《སྣར་》,mདང་།,,,,,
,,1741,10,《པེ་》,ནི།,,,,,
,1142,1742,1,《པེ་》《སྣར་》,mལ།,,,,,
,,1743,2,《པེ་》《སྣར་》,པར།,,,,,
,,1744,3,《པེ་》《སྣར་》,mམེད་པ།,,,,,
,,1745,4,《པེ་》《སྣར་》,mསྦྱིན་སྲེག,,,,,
,,1746,5,《པེ་》《སྣར་》,ནི།,,,,,
,,1747,6,《སྣར་》,སྤྱད།,,,,,
,,1748,7,《སྣར་》,ཚིགས།,,,,,
,1143,1749,1,《པེ་》《སྣར་》,pནི།,,,,,
,,1750,2,《སྣར་》,གྲག,,,,,
,,1751,3,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,1752,4,《པེ་》《སྣར་》,pཔ།,,,,,
,,1753,5,《པེ་》《སྣར་》,ཅན།,,,,,
,,1754,6,《པེ་》《སྣར་》,pབ།,,,,,
,,1755,7,《སྣར་》,ལག,,,,,
,1143,,1,《པེ་》《སྣར་》,pནི།,,,,,
,,,2,《སྣར་》,གྲག,,,,,
,,,3,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,,4,《པེ་》《སྣར་》,pཔ།,,,,,
,,,5,《པེ་》《སྣར་》,ཅན།,,,,,
,,,6,《པེ་》《སྣར་》,pབ།,,,,,
,,,7,《སྣར་》,ལག,a,,,,
,1144,1756,1,《པེ་》《སྣར་》,ལ།,,,,,
,,1757,2,《སྣར་》,བརྟགས།,,,,,
,,1758,3,《སྣར་》,ཚིགས།,,,,,
,,1759,4,《སྣར་》,mཟད།,,,,,
,,1760,5,《པེ་》《སྣར་》,mཚེ།,,,,,
,,1761,6,《པེ་》《སྣར་》,པར།,,,,,
,1145,1762,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,1763,2,《པེ་》《སྣར་》,བསལ།,,,,,
,,1764,3,《པེ་》《སྣར་》,པ།,,,,,
,,1765,4,《ཅོ་》,mལ།,,,,,
,,1766,5,《པེ་》,བརྡའི།,《སྣར་》,བརྡའ།,,,
,,1767,6,《པེ་》,pརོ།།,,,,,
,1146,1768,1,《པེ་》《སྣར་》,སྤྱིར།,,,,,
,,1769,2,《པེ་》《སྣར་》,ཏེ།,,,,,
,,1770,3,《པེ་》《སྣར་》,བསལ།,,,,,
,,1771,4,《པེ་》《སྣར་》,mདཔེར།,,,,,
,,1772,5,《པེ་》《སྣར་》,ངག,,,,,
,,1773,6,《པེ་》《སྣར་》,mམ།,,,,,
,,1774,7,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,1147,1775,1,《པེ་》《སྣར་》,སྤང་།,,,,,
,,1776,2,《སྣར་》,ན།,,,,,
,,1777,3,《པེ་》《སྣར་》,ཚུད།,,,,,
,,1778,4,《པེ་》《སྣར་》,mམ།,,,,,
,,1779,5,《པེ་》《སྣར་》,ཏོ།།,,,,,
,,1780,6,《པེ་》《སྣར་》,མ།,,,,,
,,1781,7,《པེ་》《སྣར་》,ཟ་བའི།,,,,,
,1148,1782,1,《པེ་》《སྣར་》,རིམས།,,,,,
,,1783,2,《པེ་》《སྣར་》,pདང་།,,,,,
,,1784,3,《སྣར་》,པོ།,,,,,
,,1785,4,《སྣར་》,བྱ་བ།,,,,,
,,1786,5,《སྣར་》,སྲེགས།,,,,,
,,1787,6,《པེ་》《སྣར་》,པར།,,,,,
,,1788,7,《སྣར་》,mནོ།,,,,,
,,1789,8,《པེ་》《སྣར་》,pལ།,,,,,
,,1790,9,《པེ་》《སྣར་》,འཐིབས།,,,,,
,,1791,10,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1792,11,《པེ་》《སྣར་》,mམ།,,,,,
,1149,1793,1,《པེ་》《སྣར་》,ཤིག,,,,,
,,1794,2,《སྣར་》,གོ།,,,,,
,,1795,3,《པེ་》《སྣར་》,བསླུ།,,,,,
,,1796,4,《པེ་》《སྣར་》,འདི།,,,,,
,,1797,5,《པེ་》,mདེ་ལས་རྣམ་པར་བཟློག་པ་ཡིས།།,,,,,
,,1798,6,《པེ་》《སྣར་》,pབ།,,,,,
,1150,1799,1,《པེ་》《སྣར་》,བའི།,,,,,
,,1800,2,《སྣར་》,mགོ།,,,,,
,,1801,3,《པེ་》《སྣར་》,བར།,,,,,
,,1802,4,《པེ་》《སྣར་》,དག,,,,,
,,1803,5,《པེ་》《སྣར་》,pཅན།,,,,,
,,1804,6,《པེ་》《སྣར་》,མཐོན་པ།,,,,,
,,1805,7,《པེ་》《སྣར་》,pཚིག་ཅན་གྱི།,,,,,
,,1806,8,《པེ་》《སྣར་》,mགི་ཚིག,,,,,
,,1807,9,《པེ་》《སྣར་》,བསླུ།,,,,,
,,1808,10,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1809,11,《པེ་》,mཡིན།,,,,,
,1151,1810,1,《པེ་》《སྣར་》,འགལ།,,,,,
,,1811,2,《པེ་》《སྣར་》,pསློབ་དཔོན།,,,,,
,,1812,3,《སྣར་》,mགྱི།,,,,,
